,PostId,adjusted_job_title_similarity,adjusted_job_industry_similarity,adjusted_company_size,adjusted_job_sector,adjusted_company_culture,adjusted_work_model,adjusted_salary_expectation,adjusted_role_type,descriptions_similarity_to_resume_norm,adjusted_distance_score,pay_average_norm
0,57192643,0.15077798,0.26356554,0.16666666666666663,0,0.72533333,1,0.5033875,0.1333333333333333,0.1758728,0.19781146924052934,0.6243238769426493
1,69699264,0.26928267,0.11441781,0.16666666666666663,0,0.35179687,1,0.61502576,0.1333333333333333,0.08591437,0.39791744938458357,0.5810207146577504
2,71358671,0.57365525,0.2217968,0.16666666666666663,0,0.5587867,1,0.5703325,0.1333333333333333,0.23945123,0.0,0.5491194822290338
3,71486532,0.5911564,0.22759214,0.8333333333333334,1,0.28748596,1,0.46495408,0.1333333333333333,0.5343793,0.11791685306502558,0.42993605034468557
4,72172733,0.4287113,0.114329755,0.5,1,0.40273336,0,0.58623254,0.0,0.23116225,0.0,0.3738451979531707
5,72172793,0.4287113,0.114329755,0.5,1,0.39283162,0,0.60504586,0.0,0.26665664,0.0,0.3738451979531707
6,72172945,0.4287113,0.114329755,0.5,1,0.4536296,0,0.60551816,0.0,0.25838065,0.19781146924052934,0.3738451979531707
7,73002207,0.5418407,0.14622515,0.8333333333333334,1,0.9715724,1,0.42672914,0.1333333333333333,0.21747023,0.0,0.42993605034468557
8,73066320,0.24318306,0.07411827,0.16666666666666663,1,0.03456099,1,0.6329899,0.1333333333333333,0.19320542,0.0,0.07052429661623398
9,73238403,0.30481496,0.2217968,0.16666666666666663,0,0.32413644,1,0.50618374,0.1333333333333333,0.25021273,0.0,0.3857644501581696
10,73382292,0.5191744,0.2217968,0.16666666666666663,0,0.6066064,1,0.39909288,0.1333333333333333,0.3546133,0.0,0.8954042078196085
11,73624091,0.4889933,0.34898132,0.16666666666666663,1,0.4559615,1,0.46106535,0.1333333333333333,0.40243512,0.0,0.42993605034468557
12,73866910,0.4369582,0.43320623,0.16666666666666663,1,0.41363123,1,0.4397083,0.1333333333333333,0.3314399,0.0,0.42993605034468557
13,74517855,0.38136846,0.20354599,0.5,1,0.44165626,1,0.6477363,0.6666666666666667,0.26743215,0.0,0.42993605034468557
14,74550183,0.469204,0.22928223,0.16666666666666663,0,0.2207791,1,0.38244885,0.1333333333333333,0.20334339,0.0,0.5491155649463745
15,74597923,0.7616049,0.30193835,0.8333333333333334,1,0.3432417,1,0.45962086,0.1333333333333333,0.68652767,0.0,0.385768367440829
16,74615270,0.25785062,0.26961607,0.8333333333333334,1,0.6072073,1,0.5279883,0.0,0.3813846,0.0,0.34024482679568124
17,74777089,0.39898133,0.27210468,0.16666666666666663,1,0.71174586,1,0.5537633,0.1333333333333333,0.24120593,0.0,0.42993605034468557
18,74913754,0.50308174,0.10562796,0.16666666666666663,0,0.034158733,1,0.62901133,0.1333333333333333,0.27998257,0.0,0.42993605034468557
19,74928503,0.2180133,0.17430139,0.8333333333333334,1,0.82304806,0,0.30582368,0.1333333333333333,0.3438384,0.19781146924052934,0.42993605034468557
20,74955106,0.37610087,0.137609,0.8333333333333334,1,0.26220128,1,0.5383147,0.1333333333333333,0.4483797,0.19781146924052934,0.5932871651328905
21,74957295,0.08604604,0.137609,0.8333333333333334,1,0.23311287,1,0.44002867,0.1333333333333333,0.2503087,0.19781146924052934,0.4416878983227801
22,74988257,0.2485555,0.08664033,0.5,1,0.10804994,1,0.821036,0.0,0.14212894,0.0,0.5199039637298964
23,75080427,0.42996705,0.25519264,0.16666666666666663,1,0.5288406,1,0.6771289,0.1333333333333333,0.23826897,0.39791744938458357,0.385768367440829
24,75219974,0.5859557,0.18896534,0.16666666666666663,0,0.9511166,0,0.39570045,0.1333333333333333,0.61000633,0.0,0.42993605034468557
25,75219977,0.5859557,0.18896534,0.16666666666666663,0,0.9511166,0,0.39570045,0.1333333333333333,0.61000633,0.0,0.42993605034468557
26,75219980,0.5859557,0.18896534,0.16666666666666663,0,0.9511166,0,0.39570045,0.1333333333333333,0.61000633,0.0,0.42993605034468557
27,75220789,0.5859557,0.18896534,0.16666666666666663,0,0.9511166,0,0.39570045,0.1333333333333333,0.61000633,0.0,0.42993605034468557
28,75265546,0.6763538,0.408045,0.16666666666666663,1,0.50155956,1,0.5282746,0.1333333333333333,0.77706045,0.0,0.42993605034468557
29,75380156,0.43831134,0.20446171,0.16666666666666663,1,0.3784065,0,0.5011637,0.1333333333333333,0.17140865,0.19781146924052934,1.0
30,75422486,0.4555782,0.1372695,0.44501718213058417,1,0.93405646,0,0.6590221,0.1333333333333333,0.20556486,0.0,0.42660614613788017
31,75430381,0.17854837,0.09742183,0.8333333333333334,1,0.3548399,1,0.30413407,0.1333333333333333,0.46420223,0.19781146924052934,0.5311980210356122
32,75530171,0.57365525,0.28599894,0.5,1,0.4326734,1,0.5198619,0.1333333333333333,0.3280354,0.0,0.5474545301256312
33,75533746,0.32130596,0.042384047,0.5,1,0.26029745,1,0.5777657,0.1333333333333333,0.17051971,0.5577479573009001,0.42993605034468557
34,75681159,0.74088424,0.031421147,0.16666666666666663,1,0.6140506,0,0.5038175,0.1333333333333333,0.14977747,0.0,0.28292004703530116
35,75681775,0.6675769,0.007250176,0.8333333333333334,0,0.38023514,1,0.77349716,0.1333333333333333,0.17835957,0.0,0.42214411512559225
36,75721884,0.21211457,0.106712386,0.16666666666666663,1,0.44918662,1,0.42410928,0.0,0.22744882,0.0,0.34024482679568124
37,75750371,0.19195245,0.19501701,0.16666666666666663,0,0.5310064,1,0.33940923,0.1333333333333333,0.21594167,0.0,0.7712298369077115
38,75760226,0.42725945,0.14500028,0.16666666666666663,1,0.4955934,1,0.29085907,0.1333333333333333,0.4515739,0.549347546753181,0.42993605034468557
39,75761061,0.50899357,0.1671489,0.16666666666666663,1,0.71949446,0,0.2964027,0.1333333333333333,0.4792168,0.5160945490102603,0.42993605034468557
40,75824572,0.38053465,0.2217968,0.16666666666666663,0,0.5846421,1,0.07852138,0.1333333333333333,0.27334058,0.0,0.630791122340477
41,75830515,0.36357048,0.19090727,0.16666666666666663,1,-0.12231094,0,0.5655921,0.1333333333333333,0.2344271,0.19781146924052934,0.42993605034468557
42,75948511,0.4641112,0.26961607,0.8333333333333334,1,0.08360144,1,0.36289218,0.0,0.18733919,0.0,0.44481991817703403
43,75948796,0.5071853,0.09804748,0.8333333333333334,1,0.0012658366,1,0.4468506,0.1333333333333333,0.260697,0.0,0.42993605034468557
44,75948820,0.46411136,0.26961607,0.8333333333333334,1,0.1493695,1,0.35312253,0.1333333333333333,0.22114027,0.0,0.4442732192994228
45,75998593,0.2959408,0.14762062,0.5,1,0.69217545,1,0.21264113,0.6666666666666667,0.24367136,0.19781146924052934,0.42993605034468557
46,76007174,0.42871132,0.12224938,0.16666666666666663,1,0.43638757,1,0.7478027,0.1333333333333333,0.14427298,0.19781146924052934,0.42993605034468557
47,76017801,0.32130596,0.06434281,0.16666666666666663,1,-0.3266185,1,0.120859355,0.1333333333333333,0.007955253,0.5688542092178378,0.42993605034468557
